Industry Type,Company Rating
Business Services,5.0
Government,4.0
Information Technology,4.2
Government,3.3
Government,3.8
Finance,3.0
Information Technology,4.0
Business Services,3.5
Government,3.4
Government,2.6
Information Technology,3.7
Finance,3.0
Oil - Gas - Energy & Utilities,4.2
Information Technology,3.5
Information Technology,5.0
Business Services,3.9
Business Services,5.0
Information Technology,3.3
Finance,3.6
Insurance,3.3
Government,3.8
Information Technology,4.2
Information Technology,4.7
Information Technology,3.3
Finance,3.1
Health Care,4.0
Information Technology,4.8
Information Technology,3.4
Health Care,4.0
Business Services,2.9
Health Care,4.0
Business Services,4.7
Information Technology,3.5
Information Technology,4.8
Business Services,3.7
Business Services,3.4
Information Technology,5.0
Information Technology,2.8
Information Technology,3.9
Information Technology,3.6
Information Technology,4.1
Finance,3.6
Insurance,3.3
Information Technology,3.0
Finance,2.2
Information Technology,3.0
Business Services,3.2
Information Technology,4.2
Business Services,3.8
Information Technology,3.0
Finance,3.1
Finance,4.0
Information Technology,3.7
Finance,3.6
Information Technology,3.0
Finance,2.9
Information Technology,3.9
Finance,3.2
Information Technology,3.0
Information Technology,4.2
Finance,2.5
Finance,3.6
Business Services,3.4
Information Technology,4.2
Finance,3.8
Health Care,4.0
Finance,3.5
Information Technology,3.8
Information Technology,3.9
Information Technology,3.9
Information Technology,3.9
Health Care,3.8
Finance,3.6
Information Technology,3.5
Information Technology,4.2
Information Technology,3.8
Finance,2.2
Business Services,2.5
Finance,2.5
Finance,4.2
Finance,4.2
Finance,4.2
Finance,4.2
Business Services,3.1
Insurance,3.8
Health Care,3.9
Business Services,3.1
Information Technology,4.9
Business Services,3.1
Information Technology,3.5
Business Services,3.1
Finance,4.2
Information Technology,3.1
Information Technology,4.2
Business Services,3.1
Health Care,3.6
Finance,3.9
Oil - Gas - Energy & Utilities,3.6
Information Technology,4.8
Information Technology,4.8
Finance,3.9
Business Services,2.5
Government,3.5
Information Technology,3.7
Health Care,3.6
Business Services,3.1
Business Services,4.2
Business Services,3.1
Business Services,4.2
Finance,3.9
Finance,2.9
Finance,3.9
Business Services,4.2
Business Services,4.2
Information Technology,3.7
Oil - Gas - Energy & Utilities,3.6
Information Technology,5.0
Health Care,3.6
Information Technology,3.7
Insurance,3.8
Government,3.1
Business Services,4.2
Insurance,3.6
Information Technology,3.7
Health Care,3.6
Business Services,3.2
Business Services,4.6
Business Services,4.5
Information Technology,3.7
Oil - Gas - Energy & Utilities,3.6
Health Care,3.6
Insurance,4.9
Biotech & Pharmaceuticals,3.3
Information Technology,5.0
Finance,2.3
Health Care,3.7
Insurance,3.8
Business Services,3.1
Insurance,3.6
Biotech & Pharmaceuticals,3.7
Insurance,4.2
Information Technology,3.7
Health Care,3.7
Biotech & Pharmaceuticals,3.3
Insurance,4.5
Business Services,3.1
Health Care,3.6
Business Services,4.6
Finance,3.9
Business Services,5.0
Health Care,3.4
Business Services,2.9
Business Services,3.1
Business Services,3.8
Insurance,3.9
Business Services,3.5
Insurance,3.8
Insurance,3.4
Finance,3.9
Business Services,3.1
Finance,3.9
Biotech & Pharmaceuticals,3.7
Biotech & Pharmaceuticals,3.7
Biotech & Pharmaceuticals,3.7
Business Services,4.2
Business Services,4.6
Biotech & Pharmaceuticals,3.3
Health Care,3.7
Oil - Gas - Energy & Utilities,3.6
Government,3.9
Health Care,3.7
Oil - Gas - Energy & Utilities,3.6
Business Services,4.6
Biotech & Pharmaceuticals,3.3
Business Services,2.5
Health Care,3.7
Information Technology,5.0
Health Care,3.7
Business Services,4.1
Health Care,3.7
Health Care,3.7
Health Care,3.7
Finance,3.9
Health Care,3.7
Health Care,3.7
Information Technology,4.0
Business Services,2.5
Health Care,3.7
Business Services,3.9
Health Care,3.7
Health Care,3.7
Health Care,3.7
Health Care,3.7
Information Technology,4.5
Business Services,4.6
Finance,3.5
Finance,3.9
Information Technology,4.5
Insurance,5.0
Business Services,4.5
Health Care,3.7
Information Technology,4.5
Information Technology,3.0
Business Services,4.1
Information Technology,4.0
Information Technology,4.2
Finance,3.9
Finance,3.9
Biotech & Pharmaceuticals,3.7
Information Technology,4.5
Biotech & Pharmaceuticals,3.7
Finance,3.9
Business Services,4.5
Business Services,3.4
Information Technology,4.6
Information Technology,4.2
Information Technology,3.9
Information Technology,4.4
Information Technology,5.0
Business Services,3.8
Biotech & Pharmaceuticals,3.7
